LINTANG,BUJUR,KEDALAMAN,Mag,MONTH,DAY,YEAR
0.63,125.12,54,3.2,2,12,2018
-2.85,121.56,10,3.1,2,12,2018
0.46,122.08,169,2.3,2,12,2018
-4.86,101.05,49,4.1,2,12,2018
0.54,126.45,24,3.3,2,12,2018
-0.68,131.12,10,2.6,2,12,2018
-9.06,113.73,30,3.3,2,12,2018
-7.23,108.42,11,2.2,2,12,2018
-5.33,102.64,14,2.8,2,12,2018
-0.05,123.39,131,2.7,2,12,2018
-3.2,131.2,18,3.2,2,12,2018
-0.12,122.97,137,2.7,2,12,2018
2.98,124.43,319,4.2,2,13,2018
-8.95,117.22,124,3,2,13,2018
-9.48,126.29,73,4.6,2,13,2018
-9.74,116.89,10,3.6,2,13,2018
13.79,146.26,35,5.7,2,13,2018
13.86,146.3,10,5.9,2,13,2018
14.01,146.75,24,5.6,2,13,2018
3,125.76,177,4.9,2,13,2018
12.29,93.19,90,5.5,2,13,2018
-9.01,112.83,22,3.6,2,13,2018
0.45,126.22,10,3.3,2,13,2018
1.11,120.39,10,2.3,2,13,2018
1.79,127.19,27,4.8,2,13,2018
-7.38,123.37,526,4.2,2,13,2018
0.63,123.86,251,4,2,13,2018
-0.76,99.45,12,3.8,2,13,2018
4.22,126.85,10,4.6,2,13,2018
-9.38,118.1,39,3.7,2,13,2018
-2.79,120.93,36,2.8,2,13,2018
-6.28,130.45,133,4.8,2,13,2018
-1.77,121.12,10,3,2,13,2018
18.84,145.64,222,4.8,2,13,2018
-9.03,122.48,72,2.9,2,13,2018
2.52,126.9,10,4,2,13,2018
-9.65,119.73,58,3.2,2,13,2018
-7.63,128.33,223,4.3,2,13,2018
-2.84,141.87,32,4.9,2,13,2018
-6.12,105.68,174,4.6,2,13,2018
-8.34,108.12,24,3.6,2,13,2018
-6.02,133.72,26,5.2,2,14,2018
0.28,96.82,48,3.8,2,14,2018
-0.12,97.31,14,4.7,2,14,2018
-7.18,106.88,10,3.5,2,14,2018
18.78,95.27,77,4.8,2,14,2018
-9.05,119.03,35,3,2,14,2018
4.76,96.17,10,3.1,2,14,2018
-8.86,119.02,113,2.3,2,14,2018
-0.08,123.58,124,3.3,2,14,2018
-9.57,119.47,53,3,2,14,2018
-7.28,123.46,556,4.4,2,14,2018
-7.52,128.14,155,4.6,2,14,2018
-8.27,114.84,10,2.8,2,14,2018
-8.37,122.8,11,2.9,2,14,2018
-10.18,105.17,10,3.9,2,14,2018
0.36,126.53,15,3.8,2,14,2018
-6.34,103.67,10,3.6,2,14,2018
1.83,124.44,297,3.3,2,14,2018
-7.25,106.06,33,3.7,2,14,2018
-10.65,159.29,10,5,2,14,2018
-4.8,102.91,190,3.8,2,14,2018
3.71,96.59,33,4.5,2,14,2018
-1.3,120.55,10,4.9,2,14,2018
-8.62,125.43,10,4.3,2,14,2018
-1.29,120.46,10,4.5,2,14,2018
34.93,86.83,43,4.6,2,14,2018
-1.76,100.44,55,3.6,2,15,2018
-7.05,106.48,129,3.6,2,15,2018
-3.15,148.43,28,5.2,2,15,2018
-0.02,-17.99,10,5.7,2,15,2018
-22.19,-176.22,10,5.5,2,15,2018
35.77,82.27,18,4.9,2,15,2018
-5.17,151.56,151,5.3,2,15,2018
-9.99,119.27,18,3.5,2,15,2018
-3.62,144.39,43,4.6,2,15,2018
-9.39,114.86,42,3.4,2,15,2018
0.83,121.34,31,2.6,2,15,2018
0.37,122.07,120,2.2,2,15,2018
1.77,122.34,10,3.8,2,15,2018
-5.11,102.88,50,4.7,2,15,2018
8.2,94.1,10,4.5,2,15,2018
51.67,-176.75,42,5.4,2,16,2018
-9.71,118.68,46,3,2,16,2018
-0.64,131.21,10,2.2,2,16,2018
-7.81,105.93,10,3.8,2,16,2018
14.48,146.88,10,5,2,16,2018
-9.3,115.43,55,4.5,2,16,2018
-6.78,128.08,384,4.6,2,16,2018
-7.29,106.25,10,3,2,16,2018
-7.76,106,10,4.1,2,16,2018
-7.72,105.95,30,4.8,2,16,2018
-7.55,106.14,10,2.9,2,16,2018
-3.33,128.56,10,3.9,2,16,2018
-22.47,-178.37,324,5,2,16,2018
-4.04,129.53,44,5.3,2,16,2018
-0.52,123.65,11,3.4,2,16,2018
-5.56,131.05,123,4.2,2,16,2018
-7.72,106.32,64,3.8,2,16,2018
-3.32,128.57,10,3.6,2,16,2018
-4.04,129.5,11,4.5,2,16,2018
-7.84,106.48,46,5,2,16,2018
-7.52,106.02,27,2.8,2,16,2018
-4.1,103.1,10,3.7,2,16,2018
-7.76,105.88,41,4.6,2,16,2018
-7.75,105.93,30,3.9,2,16,2018
-8.77,118.75,102,3.7,2,16,2018
-9.83,119.44,18,4.3,2,16,2018
0.48,121.66,67,2.8,2,16,2018
-5.36,119.77,29,2.7,2,16,2018
-8.92,117.71,10,3.7,2,16,2018
-0.26,121.95,21,2.7,2,16,2018
16.43,-98.25,10,7.1,2,16,2018
-9.63,117.7,79,4.9,2,17,2018
-7.66,128.08,124,4.9,2,17,2018
0.42,121.64,90,3.5,2,17,2018
3.43,126.84,55,4.6,2,17,2018
-0.58,133.82,59,4.7,2,17,2018
1.18,121,12,3.3,2,17,2018
-1.28,120.47,10,3.9,2,17,2018
4.13,95.54,18,3.6,2,17,2018
-6.42,154.72,10,4.9,2,17,2018
-1.29,120.58,10,3.8,2,17,2018
-6.01,105.46,10,3.7,2,17,2018
-5.98,105.45,10,3.2,2,17,2018
-4.54,102.61,26,3.9,2,17,2018
-6.23,133.22,47,4.4,2,17,2018
-8.89,111.48,29,3.5,2,17,2018
-9.15,111.73,26,3.4,2,17,2018
0.33,123.38,199,3.1,2,17,2018
-8.97,110.95,53,4.8,2,17,2018
-5.89,102.87,48,4.5,2,17,2018
-2.27,122.45,10,4,2,17,2018
-7.22,105.85,42,4.4,2,17,2018
-7.25,107.71,10,2.9,2,17,2018
-6.42,130.91,102,4.6,2,18,2018
-6.19,127.25,454,4.6,2,18,2018
-0.46,124.06,13,3.6,2,18,2018
-58.74,-25.29,64,5.3,2,18,2018
0.63,122.19,82,4.1,2,18,2018
-3.46,101.72,30,3.6,2,18,2018
-9.07,118.38,59,3.5,2,18,2018
-7.57,106.72,29,4.4,2,18,2018
-4.91,130.49,130,5.3,2,18,2018
-6.03,100.89,10,5.1,2,18,2018
-6.01,147.33,78,4.6,2,18,2018
-40.05,175.93,27,4.7,2,18,2018
-6.87,105.44,10,4.1,2,18,2018
0.3,122.34,86,4,2,18,2018
-9.49,117.29,21,4.1,2,18,2018
-8.45,119.75,177,4,2,18,2018
-41.19,42.75,10,4.6,2,18,2018
-7.17,106.06,26,3.2,2,18,2018
-0.27,122.95,66,4,2,18,2018
32.87,132.1,48,5.1,2,18,2018
-8.36,111.43,105,3.5,2,18,2018
-7.04,107.01,10,2.3,2,18,2018
-8.91,110.95,10,3.8,2,18,2018
-7.81,106.04,28,3,2,18,2018
-3.94,129.54,10,3.2,2,18,2018
-9.49,111.91,10,3.8,2,18,2018
-7.85,107.83,10,2.2,2,18,2018
-3.78,101.69,29,3,2,18,2018
-7.86,107.04,30,2.6,2,19,2018
3.17,98.32,10,3.6,2,19,2018
-6.86,108.01,10,2.8,2,19,2018
-7.96,117.36,10,3.6,2,19,2018
-9.12,116.32,56,3,2,19,2018
17.5,-96.68,38,5.5,2,19,2018
0.02,122.34,143,2.2,2,19,2018
-7.99,123.7,186,3.7,2,19,2018
-0.34,122.98,19,2.4,2,19,2018
-4.75,132.39,64,5.5,2,19,2018
34.1,45.62,22,4.5,2,19,2018
3.18,128.1,140,4.5,2,19,2018
-7.16,106.1,32,3.8,2,19,2018
2.25,128.37,228,4.1,2,19,2018
24.5,121.56,27,4.8,2,19,2018
1.77,124.3,296,3.1,2,19,2018
-8.36,118.62,199,3.6,2,19,2018
4.48,127.02,280,4.2,2,19,2018
-1.85,100.4,29,4.2,2,19,2018
-8.26,118.83,113,3.3,2,19,2018
-3.1,130.55,10,3.5,2,19,2018
-9.22,119.71,11,3.5,2,19,2018
-0.12,123.77,115,3.5,2,19,2018
-7.52,127.81,110,4.2,2,19,2018
-7.89,106.5,10,3.8,2,19,2018
6.06,126.8,146,4.8,2,19,2018
5.34,126.72,232,4.7,2,19,2018
-0.58,-20.03,10,5,2,20,2018
75.97,6.88,12,4.6,2,20,2018
0.81,99.95,178,4.8,2,20,2018
2.58,133.04,18,4.7,2,20,2018
2.7,133.22,41,4.8,2,20,2018
-9.01,115.67,82,3.6,2,20,2018
-4.94,151.87,103,5.2,2,20,2018
-8.95,112.75,30,3.5,2,20,2018
-8.34,124.72,50,2.3,2,20,2018
-0.02,122.82,142,2.4,2,20,2018
-4.5,103.75,166,3.9,2,20,2018
1.48,124.39,222,5.1,2,20,2018
-8.29,125.01,35,2.6,2,20,2018
-8.41,124.51,50,3,2,20,2018
-1.32,127.18,10,3,2,20,2018
24.48,100.82,10,4.6,2,20,2018
1.16,99.49,10,3.1,2,20,2018
-5.66,103.4,10,3.5,2,20,2018
-56.25,-27.63,127,5.2,2,20,2018
-8.64,108.1,20,2.8,2,20,2018
1.37,126.25,10,3.3,2,20,2018
2.07,126.47,10,3.4,2,20,2018
-3.21,127.38,31,3.2,2,20,2018
-0.28,123.05,10,4.5,2,20,2018
-5.45,103.72,21,3,2,20,2018
-8.06,106.75,13,2.9,2,20,2018
-7.15,125.36,543,4.3,2,20,2018
1,98.77,80,4.8,2,20,2018
-7.84,112.55,10,2.9,2,20,2018
-0.71,127.2,60,5,2,21,2018
-1.29,130.86,20,2.8,2,21,2018
-10.49,120.35,17,4.3,2,21,2018
-10.52,120.4,15,3.9,2,21,2018
-10.5,115.59,34,4.9,2,21,2018
-5.26,131.66,28,4.3,2,21,2018
-8.9,116.9,10,2.1,2,21,2018
-3.61,139.51,55,4.3,2,21,2018
-0.07,124.2,20,3.4,2,21,2018
1.12,126.77,21,3.6,2,21,2018
2.36,98.94,135,3.8,2,21,2018
-10.2,119.04,19,2.9,2,21,2018
50.14,155.32,153,5,2,21,2018
-4.24,143.55,144,4.9,2,21,2018
2.33,98.95,132,3.3,2,21,2018
-8.23,125.46,10,3.8,2,21,2018
-0.1,123.2,135,2.5,2,21,2018
-52.82,9.63,10,4.9,2,21,2018
-2.85,120.01,23,2.5,2,21,2018
-6.77,105.43,18,3.7,2,21,2018
-8.74,118.96,104,3.2,2,21,2018
-7.25,129.48,194,4.4,2,21,2018
-8.53,108.32,52,3.2,2,21,2018
-6.82,130.16,157,4.2,2,21,2018
-3.44,129.83,13,3.1,2,21,2018
-2.51,128.69,22,3.7,2,21,2018
-8.97,112.79,12,3.3,2,21,2018
-6.81,129.49,196,4.1,2,21,2018
-5.43,103.56,35,4.6,2,21,2018
4.95,95.94,10,3.7,2,21,2018
4.49,96.27,11,2.5,2,21,2018
-4.06,130.32,93,3.3,2,21,2018
-7.63,128.34,199,4.5,2,21,2018
-8.64,119.69,159,2.9,2,21,2018
-5.66,103.57,52,2.9,2,21,2018
-9.32,125.56,10,2.8,2,21,2018
-0.07,123.46,141,2.8,2,21,2018
2.61,122.3,555,3.8,2,21,2018
23.39,121.64,32,5.1,2,21,2018
1.04,121.76,31,2.7,2,21,2018
-8.81,111.02,10,2.7,2,21,2018
37.92,20.8,124,4.8,2,21,2018
-7.93,107.88,28,2.1,2,21,2018
-9.46,117.9,24,2.9,2,21,2018
-2.86,100.37,38,4.9,2,22,2018
-9.08,111.23,12,3,2,22,2018
-4.28,126.35,339,4.3,2,22,2018
-0.05,126.95,98,4.4,2,22,2018
-8.89,118.11,16,3.1,2,22,2018
-7.05,105.26,10,3.3,2,22,2018
-3.17,130.75,24,5.3,2,22,2018
-3.18,130.77,17,5.2,2,22,2018
-3.11,130.69,10,3.3,2,22,2018
-3.2,130.68,10,3.6,2,22,2018
-8.57,118.44,18,2.4,2,22,2018
-3.11,130.73,13,3.4,2,22,2018
51.62,152.75,355,4.7,2,22,2018
-9.16,111.22,10,4.1,2,22,2018
-9.71,119.93,44,2.9,2,22,2018
-3.16,130.73,10,3.2,2,22,2018
-3,128.21,10,3.2,2,22,2018
0.67,122.62,32,3.1,2,22,2018
-5.01,131.35,80,4.6,2,22,2018
1.94,126.36,10,3.8,2,22,2018
0.31,121.79,179,2.5,2,22,2018
0.73,121.92,77,2.1,2,22,2018
-8.13,107.67,26,2.8,2,23,2018
-5.37,129.72,193,4.8,2,23,2018
0.13,98.01,44,3,2,23,2018
28.48,67.27,10,4.4,2,23,2018
-0.19,122.88,13,2.4,2,23,2018
-10.49,115.98,50,3.3,2,23,2018
1.38,126.73,19,3.4,2,23,2018
-8.7,115.53,97,3.7,2,23,2018
-8.27,119,13,3.4,2,23,2018
-1.32,120.31,10,3.5,2,23,2018
-3.05,130.77,10,4.2,2,23,2018
-8.94,116.13,71,2.8,2,23,2018
-3.3,130.53,32,2.9,2,23,2018
-9.82,125,12,2.9,2,23,2018
-8.05,117.26,10,3.3,2,23,2018
-8.99,112.8,29,2.9,2,23,2018
0.68,122.42,69,2.4,2,23,2018
-1.66,130.94,68,2.3,2,23,2018
1.56,122.31,10,2.3,2,23,2018
-4.76,139.4,48,4.6,2,23,2018
-5.41,103.35,34,3.7,2,23,2018
-8.16,123.27,10,3.8,2,23,2018
-0.23,100.29,151,3.6,2,23,2018
0.21,121.75,183,2.5,2,23,2018
-0.02,122.73,50,2.4,2,23,2018
1.96,99.03,10,2.9,2,24,2018
2.38,98.76,10,4.5,2,24,2018
-7.9,117.8,19,3.4,2,24,2018
-7.1,113.25,15,2.7,2,24,2018
-8.39,123.12,10,3.1,2,24,2018
0.27,122.84,19,2.8,2,24,2018
-21.41,-179.04,654,5.2,2,24,2018
-0.58,121.28,22,3.1,2,24,2018
-3.56,128.38,99,3.6,2,24,2018
-8.92,116.84,10,2.3,2,24,2018
-7.76,127.76,105,4.1,2,24,2018
-6.59,108.56,10,2.6,2,24,2018
-7.24,129.41,62,4.3,2,24,2018
-10.1,119.01,35,3.3,2,24,2018
-1.4,120.48,10,3.6,2,24,2018
-3.05,86.41,10,5,2,24,2018
34.45,141.59,25,5,2,24,2018
2.03,98.91,10,5,2,24,2018
1.94,99.07,11,3.3,2,24,2018
2.04,99.02,10,3.3,2,24,2018
1.94,99.29,13,3.1,2,24,2018
19.75,120.55,21,5,2,24,2018
-9.13,119.21,18,3.7,2,24,2018
0,120.51,74,3.8,2,24,2018
-6.93,130.07,171,4.4,2,24,2018
0.53,122.19,109,2.9,2,24,2018
1.26,122.02,32,2.7,2,24,2018
-0.37,123.06,61,2.9,2,24,2018
-11.2,109.22,10,4.4,2,24,2018
-3.57,128.97,88,4.2,2,24,2018
11.68,38.85,200,4.4,2,24,2018
23.58,125.43,10,4.9,2,24,2018
-3.1,127.48,10,3.7,2,24,2018
-3.13,130.73,16,4.9,2,24,2018
-0.3,122.09,13,2.4,2,25,2018
-3.06,130.59,10,2.4,2,25,2018
4.77,96.19,10,3.2,2,25,2018
-3.29,101.62,36,4.1,2,25,2018
5.29,125.71,101,4.5,2,25,2018
3.15,128.04,24,4.2,2,25,2018
-3.43,127.59,10,2.7,2,25,2018
-8.98,112.79,29,3.4,2,25,2018
-2.77,102.22,176,4,2,25,2018
-1.14,126.86,12,4.1,2,25,2018
1.02,122.67,40,2.9,2,25,2018
-9.33,117.9,25,2.5,2,25,2018
2.05,99.09,10,2.8,2,25,2018
-9.83,118.65,16,2.7,2,25,2018
-7.94,107.09,32,2.4,2,25,2018
2.06,98.96,10,2.5,2,25,2018
-6.64,129.92,176,4.6,2,25,2018
-7.39,107.08,128,3.3,2,25,2018
2.02,99.04,10,3.5,2,25,2018
2,99.07,10,3.1,2,25,2018
0.27,121.07,138,3.1,2,25,2018
2.03,98.98,10,3.9,2,25,2018
1.96,99.2,10,2.7,2,25,2018
-0.42,99.24,79,4.2,2,25,2018
18.86,145.64,214,5.6,2,25,2018
-6.79,130.67,115,4.3,2,25,2018
37.59,141.77,10,5.6,2,25,2018
-9.13,112.73,10,3.8,2,25,2018
-9.06,112.77,62,3.8,2,25,2018
-6.14,142.69,32,7.5,2,25,2018
2.56,96.02,30,5,2,25,2018
-5.82,142.28,10,5.6,2,25,2018
-6.54,143.38,24,5.2,2,25,2018
24.41,121.88,13,5.2,2,25,2018
-6.02,142.78,10,4.9,2,25,2018
-7.02,129.61,140,4.8,2,25,2018
-3.49,143.48,35,4.6,2,25,2018
-0.05,119.96,10,3.4,2,25,2018
-6.56,143.44,15,6.4,2,25,2018
0.3,122.68,34,2.3,2,25,2018
-6.17,142.72,11,5,2,25,2018
-5.97,142.46,32,4.8,2,25,2018
-5.76,142.31,10,4.9,2,25,2018
-6.01,142.53,22,5.2,2,25,2018
-6.44,143.2,24,4.9,2,25,2018
-6.2,142.64,11,4.9,2,25,2018
-0.68,100.17,85,3.8,2,25,2018
-7.87,106.28,10,3.9,2,25,2018
-6.33,143.16,31,4.8,2,25,2018
-6.33,142.91,37,4.5,2,25,2018
-6.15,143,10,4.6,2,26,2018
-7.27,129.44,175,4.3,2,26,2018
0.32,122.15,16,2.3,2,26,2018
-6.11,103.01,14,3.6,2,26,2018
-6.37,142.88,25,5.1,2,26,2018
-6.03,142.95,61,4.7,2,26,2018
-4.9,144.07,384,4.8,2,26,2018
-9.05,124.13,10,3.1,2,26,2018
-10.37,138.31,13,5,2,26,2018
-5.37,152.02,68,5.5,2,26,2018
-0.06,121.83,174,3.5,2,26,2018
-6.28,142.83,83,4.6,2,26,2018
-11.05,123.03,10,4.4,2,26,2018
2.83,128.6,91,4.2,2,26,2018
-5.85,143.52,35,4.9,2,26,2018
-6.05,142.82,35,5.1,2,26,2018
-9.51,116.11,25,3.1,2,26,2018
-6.45,143.22,10,5.7,2,26,2018
-7.86,106.54,10,3.1,2,26,2018
-6.15,142.76,43,4.9,2,26,2018
-5.68,142.29,39,4.7,2,26,2018
13.73,121.83,51,5,2,26,2018
-7.41,106,10,4.5,2,26,2018
-5.57,141.89,10,4.6,2,26,2018
-6.27,142.88,10,4.6,2,26,2018
-6.55,143.24,26,4.8,2,26,2018
0.71,124.68,10,2.8,2,26,2018
-6.55,143.24,36,4.8,2,26,2018
-5.67,143.06,10,4.9,2,26,2018
-6.51,143.46,12,5.7,2,26,2018
-6.35,143.18,20,4.8,2,26,2018
-6.45,143.12,10,4.8,2,26,2018
-2.72,126.79,28,6,2,26,2018
-2.76,126.71,14,3.5,2,26,2018
-6.48,143.17,10,6.1,2,26,2018
-2.68,126.62,10,3.3,2,26,2018
-2.65,126.6,30,3.1,2,26,2018
-2.71,126.56,10,3.3,2,26,2018
-9.25,124.98,13,3.4,2,26,2018
-5.9,143.37,16,4.4,2,26,2018
-5.77,142.54,16,5,2,26,2018
-6.08,142.45,10,4.6,2,26,2018
-3,126.29,41,3.5,2,26,2018
-6.08,142.69,10,5.4,2,26,2018
-6.64,143.49,28,4.6,2,26,2018
-6.28,142.79,16,4.7,2,26,2018
-6.28,142.58,10,4.7,2,26,2018
-5.81,142.68,10,4.6,2,26,2018
-6.5,143.34,32,5,2,27,2018
6.15,126.25,23,4.9,2,27,2018
-6.06,142.5,11,5,2,27,2018
-3.75,101.69,27,3.4,2,27,2018
-6.54,143.22,17,5.2,2,27,2018
-9.49,116.08,10,3.3,2,27,2018
-6.73,106.67,14,2.9,2,27,2018
-6.43,106.35,10,3.2,2,27,2018
-2.61,126.74,10,3.7,2,27,2018
-18.85,169.3,209,5.4,2,27,2018
-8.2,115.17,10,2.8,2,27,2018
-5.9,142.12,19,4.9,2,27,2018
-6.66,143.05,10,4.8,2,27,2018
-6.44,143.05,12,5.6,2,27,2018
1.88,125.63,100,3.7,2,27,2018
-6.39,142.67,20,5,2,27,2018
-19.43,169.22,71,4.8,2,27,2018
-6.17,105.39,140,3.9,2,27,2018
-2.71,126.82,28,4.9,2,27,2018
3.02,128.3,212,4.3,2,27,2018
-2.71,127.32,10,3.2,2,27,2018
1.45,121.76,17,2.8,2,27,2018
-6.7,146.19,91,4.7,2,27,2018
-6.53,143.24,23,4.8,2,27,2018
-6.42,143.4,24,4.8,2,27,2018
-3.11,130.72,10,3.4,2,27,2018
-7.78,123.94,271,3.4,2,27,2018
-17.9,-178.11,521,4.8,2,27,2018
-6.32,142.63,14,4.5,2,27,2018
-6.36,143.19,17,5.1,2,27,2018
-6.13,142.95,10,4.8,2,27,2018
-3.13,130.74,12,3.1,2,27,2018
-6.49,143.23,34,4.5,2,27,2018
-6.09,142.81,15,4.9,2,27,2018
-60.46,150.59,10,5.9,2,27,2018
-6.19,142.62,24,4.5,2,27,2018
-6.28,142.69,48,5.2,2,27,2018
2.05,99.01,10,2.9,2,27,2018
-7.11,106.97,10,2.2,2,27,2018
-7.2,106.9,10,2.6,2,27,2018
-7.03,105.17,10,3.5,2,27,2018
1.73,125.31,158,3.4,2,27,2018
0.89,122.16,24,4.1,2,27,2018
0.26,100.26,170,4,2,27,2018
-6.27,142.92,25,4.8,2,27,2018
-6.8,143.11,26,4.7,2,28,2018
-7.16,106.09,18,2.9,2,28,2018
-3.27,103.01,156,3.3,2,28,2018
-6.2,142.46,10,6.4,2,28,2018
-3.07,127.99,12,3.1,2,28,2018
-6.21,142.49,10,4.9,2,28,2018
-6.11,142.44,10,4.8,2,28,2018
-6.02,128.81,322,4.5,2,28,2018
-6.85,107.69,37,1.9,2,28,2018
-6.36,142.45,10,4.7,2,28,2018
-6.26,142.48,10,5,2,28,2018
-3.13,130.75,12,3.1,2,28,2018
-6.95,129.71,155,4.9,2,28,2018
-7.33,106.19,16,2.8,2,28,2018
2.57,127.12,10,4.5,2,28,2018
1.87,127.09,11,4.4,2,28,2018
1.91,122.3,10,4.3,2,28,2018
-7.47,107.21,111,2.6,2,28,2018
-10.38,119.63,48,3.4,2,28,2018
-6.07,141.89,10,4.6,2,28,2018
-6.14,142.48,13,4.9,2,28,2018
0.26,122.43,132,2.1,2,28,2018
-5.64,142.2,10,4.4,2,28,2018
-2.72,126.73,10,3.8,2,28,2018
-6.23,142.3,62,4.6,2,28,2018
-7.13,132.04,98,4.7,2,28,2018
-6.18,143.46,258,3.8,2,28,2018
1.12,121.76,10,2.9,2,28,2018
-5.96,142.38,10,4.8,2,28,2018
-9.33,114.09,10,3.4,2,28,2018
-6.04,142.59,16,4.9,2,28,2018
0.71,122.52,10,2.1,2,28,2018
-5.39,102.56,56,2.6,2,28,2018
1.42,122.57,10,4,2,28,2018
1.32,122.49,12,3.9,2,28,2018
-2.7,126.75,20,3.6,2,28,2018
-7.58,120.19,366,3.3,2,28,2018
-1.5,120.18,10,4.6,2,28,2018
-1.46,119.98,10,3.2,2,28,2018
-1.46,120.04,10,4,2,28,2018
-22.52,171.8,41,5.2,2,28,2018
-3.47,132.62,34,3.6,2,28,2018
-1.44,119.96,31,3,2,28,2018
-4.8,131.2,10,4.8,2,28,2018
-11.26,117.73,77,3.7,2,28,2018
-6.46,142.66,10,4.4,2,28,2018
-6.17,129.79,169,4.9,2,28,2018
-6.22,142.39,10,4.6,2,28,2018
-7.4,106.5,61,2.5,2,28,2018
1.47,120.97,19,3.2,2,28,2018
-5.1,129.9,211,4.3,2,28,2018
-9.77,117.93,19,2.9,2,28,2018
0,122.96,10,2.6,2,28,2018
-7.16,107.46,10,2.3,2,28,2018
-8.23,115.47,10,2.4,2,28,2018
-6.23,143.39,154,4.4,2,28,2018
-0.41,119.63,18,3.9,2,28,2018
-8.23,115.53,10,2.6,2,28,2018
-8.11,119.28,20,2.8,2,28,2018
-4.19,102.54,52,2.8,2,28,2018
-0.29,124.45,79,3.2,2,28,2018
-8.78,122,22,2.8,2,28,2018
-1.03,121.2,10,2.8,2,1,2018
-4.64,125.43,488,4.3,2,1,2018
-4.61,125.38,486,4.4,2,1,2018
0.19,97.59,15,3.2,2,1,2018
-0.31,125.35,10,4.4,2,1,2018
-16.68,-177.7,10,5.4,2,1,2018
-5.83,145.72,10,4.7,2,1,2018
-1.29,120.49,10,3.8,2,1,2018
-3.22,130.52,10,3.4,2,1,2018
-7.8,106.46,14,4,2,1,2018
3.39,126.01,51,3.7,2,1,2018
-0.19,124.61,10,3.4,2,1,2018
-8.29,116.73,13,4.4,2,1,2018
-6.53,128.63,319,4.6,2,1,2018
-0.16,125.2,58,5.6,2,2,2018
-0.24,125.21,26,3.6,2,2,2018
0.86,126.36,10,3.9,2,2,2018
-5.25,133.96,27,5.4,2,2,2018
-7.95,115.84,21,4.7,2,2,2018
-8.99,123.38,97,3.7,2,2,2018
53.72,-35.04,10,4.9,2,2,2018
-6.27,130.44,184,4.9,2,2,2018
0.08,124.4,28,3.3,2,2,2018
-65.76,-175.57,10,5,2,2,2018
-0.84,131.06,10,1.4,2,2,2018
-9.62,117.38,19,3.7,2,2,2018
0.99,126.12,12,3.6,2,2,2018
-2.28,125.92,10,3.1,2,2,2018
-8.09,106.03,10,3.3,2,2,2018
-7.63,128.44,171,4.3,2,2,2018
-2.66,127.2,24,3.1,2,2,2018
-8.36,115.97,10,2.6,2,2,2018
1.04,118.86,13,3,2,2,2018
-0.43,122.97,13,2.7,2,2,2018
-1.22,126.97,10,3.6,2,2,2018
5.32,96.18,10,3.6,2,2,2018
-1.58,130.73,10,2.7,2,2,2018
-10.26,117.51,10,3.6,2,2,2018
-9.35,114.01,13,3.2,2,2,2018
-0.65,131.16,17,2.5,2,2,2018
-1.31,120.54,10,3.9,2,2,2018
-22.31,-179.64,583,4.9,2,2,2018
-8.23,158.59,142,5.2,2,2,2018
-7.6,128.71,126,4.6,2,2,2018
-41.75,85.05,34,4.9,2,2,2018
-2.71,127.82,10,3.2,2,3,2018
-11.34,117.59,22,3.6,2,3,2018
-7.07,106.46,35,3.1,2,3,2018
0.33,120.65,16,2.2,2,3,2018
-7.59,121.21,424,3.7,2,3,2018
-3.14,99.33,33,3.8,2,3,2018
-6.92,129.63,166,4.7,2,3,2018
-6.17,119.67,10,4.6,2,3,2018
-2.71,128.92,18,3.5,2,3,2018
-9.31,112.86,29,3.3,2,3,2018
-0.51,124.49,10,3.8,2,3,2018
1.22,126.13,12,3.6,2,3,2018
-7.69,127.78,146,4.9,2,3,2018
-6.37,130.49,248,4.5,2,3,2018
2.13,96.38,12,3.7,2,3,2018
20.68,99.61,18,4.7,2,3,2018
-0.05,99.26,10,2.7,2,3,2018
0.58,121.75,76,1.9,2,3,2018
-0.8,131.04,10,2.1,2,3,2018
1.02,126.34,21,3.1,2,3,2018
8.34,126.92,22,5,2,3,2018
24.21,121.74,10,4.8,2,3,2018
-9.26,124.8,11,3.1,2,3,2018
-7.19,106.19,39,2.8,2,3,2018
-7.26,105.95,10,4.5,2,3,2018
1.23,98.97,88,4,2,3,2018
1.08,97.55,19,2.6,2,3,2018
-1.27,99.68,40,4.8,2,3,2018
-0.75,131.26,10,1.7,2,3,2018
-0.24,122.54,10,2.5,2,4,2018
-4.61,144.73,110,4.6,2,4,2018
-1.77,130.49,10,3,2,4,2018
-7.87,107.36,21,2.4,2,4,2018
-8.47,117.31,105,2.1,2,4,2018
-7.71,127.69,137,4.3,2,4,2018
1.86,122.35,109,2.9,2,4,2018
-6.29,103.59,22,3.7,2,4,2018
-7.81,120.49,54,3.1,2,4,2018
-4.19,133.65,10,4.2,2,4,2018
-2.01,126.77,10,3.8,2,4,2018
-8.3,123.1,233,3.5,2,4,2018
-8.87,112.58,69,3.2,2,4,2018
0.82,122.74,14,3.4,2,4,2018
-7.99,108.61,87,3,2,4,2018
-0.95,130.62,14,2.9,2,4,2018
24.18,121.63,10,5,2,4,2018
83.22,-5.63,144,4.8,2,4,2018
83.18,-7.63,10,5.4,2,4,2018
1.5,98.93,93,3.3,2,4,2018
-3.95,102.44,10,3.2,2,4,2018
-0.74,131.18,10,2.1,2,4,2018
24.25,121.8,10,5.6,2,4,2018
24,122.01,50,5.3,2,4,2018
